Number of samples: 500
Number of unique input tokens: 1561
Number of unique output tokens: 916
Max sequence length for inputs: 135
Max sequence length for outputs: 86
Number of samples: 1057
Number of unique input tokens: 2233
Number of unique output tokens: 1617
Max sequence length for inputs: 222
Max sequence length for outputs: 180
Number of samples: 1057
Number of unique input tokens: 2233
Number of unique output tokens: 1617
Max sequence length for inputs: 222
Max sequence length for outputs: 180
